anomalyID,sourceIPAddress,srcPort,destinationIPAddress,dstPort,taxonomy,heuristic,distance,nbDetectors,label
0,203.66.170.199,,96.187.45.2,,alphfl,-0.13125,1,suspicious
1,61.33.10.20,,,23,sntscSYN,-0.305426,1,suspicious
2,123.114.242.116,,203.66.174.109,80,salphfl,-0.324235,2,suspicious
3,203.131.116.8,62351,149.15.179.131,873,mptpla,-0.01008,4,suspicious
3,203.131.116.8,51640,149.15.179.131,873,mptpla,-0.01008,4,suspicious
3,203.131.116.10,43789,149.15.179.131,873,mptpla,-0.01008,4,suspicious
4,123.194.100.109,,,23,ntscSYN,-0.04927,3,suspicious
5,76.213.32.109,,,23,ntscSYN,-0.04927,3,suspicious
6,27.58.110.52,,,23,ntscSYN,-0.04927,3,suspicious
7,163.79.163.206,50620,128.206.193.206,80,ptmpla,-0.154809,3,suspicious
7,163.79.163.206,50619,128.206.193.206,80,ptmpla,-0.154809,3,suspicious
7,163.79.163.206,49528,1.161.34.82,80,ptmpla,-0.154809,3,suspicious
7,163.79.163.206,50877,128.193.193.30,443,ptmpla,-0.154809,3,suspicious
7,163.79.163.206,50532,123.112.202.118,53,ptmpla,-0.154809,3,suspicious
8,172.70.109.72,443,163.79.162.52,51018,salphfl,-0.206568,2,suspicious
9,60.210.25.181,,,23,ntscSYN,-0.04927,3,suspicious
10,172.150.63.165,,,,ntscICec,-0.04927,3,suspicious
11,60.28.76.133,,,23,ntscSYN,-0.04927,3,suspicious
12,203.66.180.19,34318,163.79.124.149,25,salphfl,-0.206568,2,suspicious
13,50.115.118.73,,,,ntscICec,-0.04927,3,suspicious
14,203.66.160.200,80,110.0.180.249,5572,alphflHTTP,-0.04927,3,suspicious
15,133.196.189.29,,110.210.110.168,80,alphflHTTP,-0.04927,3,suspicious
16,185.73.203.207,,,22,ntscSYN,-0.04927,3,suspicious
17,203.66.180.19,,,,ntscICec,-0.04927,3,suspicious
18,191.96.192.44,,,,ntscICec,-0.04927,3,suspicious
19,74.126.144.255,,,,ntscICec,-0.04927,3,suspicious
20,141.192.140.106,30021,,9090,ntscSYN,-0.04927,3,suspicious
21,134.112.61.55,5281,,5060,ntscUDPOther,-0.08808,3,suspicious
22,27.61.245.172,,,23,ntscSYN,-0.305426,1,suspicious
23,111.97.88.146,,,,ntscICec,-0.04927,3,suspicious
24,66.255.29.99,,,135,ptmp,-0.206568,2,suspicious
25,183.77.248.243,,,23,ntscSYN,-0.04927,3,suspicious
26,31.222.239.48,,,,ntscICec,-0.04927,3,suspicious
27,185.103.101.221,253,,22,ntscSYN,-0.04927,3,suspicious
28,142.237.129.230,5061,,5060,ntscUDPOther,-0.04927,3,suspicious
29,123.151.77.254,,,23,ntscSYN,-0.04927,3,suspicious
30,107.222.164.35,,,,ntscICec,-0.04927,3,suspicious
31,222.42.4.13,,,23,ntscSYN,-0.305426,1,suspicious
32,27.47.144.52,,,23,ntscSYN,-0.206568,2,suspicious
33,175.230.150.54,,,23,ntscSYN,-0.04927,3,suspicious
34,58.11.117.167,,,445,ntscSYN139445,-0.04927,3,suspicious
35,119.253.77.48,,,23,ntscSYN,-0.04927,3,suspicious
36,122.141.247.20,,,23,ntscSYN,-0.206568,2,suspicious
37,42.251.180.36,,,23,ntscSYN,-0.206568,2,suspicious
38,185.40.17.238,,,445,ntscSYN139445,-0.206568,2,suspicious
39,101.47.234.16,,,23,ntscSYN,-0.04927,3,suspicious
40,211.105.112.136,,203.66.174.131,5900,alphfl,-0.206568,2,suspicious
41,59.200.177.126,,,3306,ntscSYN,-0.04927,3,suspicious
42,60.28.75.74,,,23,ntscSYN,-0.206568,2,suspicious
43,119.127.230.165,,,23,ntscSYN,-0.206568,2,suspicious
44,175.219.167.207,,,23,ntscSYN,-0.206568,2,suspicious
45,115.68.123.12,,,23,ntscSYN,-0.206568,2,suspicious
46,17.141.85.10,,,23,ntscSYN,-0.206568,2,suspicious
47,180.136.86.245,,,23,ntscSYN,-0.04927,3,suspicious
48,116.37.87.26,,,23,ntscSYN,-0.206568,2,suspicious
49,14.159.42.227,,,445,ntscSYN139445,-0.04927,3,suspicious
50,23.105.40.2,,,,ntscICec,-0.04927,3,suspicious
51,133.217.64.79,,,,mptmp,-0.256922,2,suspicious
51,,5900,211.105.112.201,,mptmp,-0.256922,2,suspicious
52,,8889,202.246.153.217,59276,ntscUDPUDPrp,-0.206568,2,suspicious
53,45.125.140.106,,,,ntscICec,-0.04927,3,suspicious
54,58.81.150.101,,163.79.163.57,,mptpla,-0.01008,4,suspicious
54,58.81.150.101,443,,,mptpla,-0.01008,4,suspicious
54,,443,163.79.163.57,,mptpla,-0.01008,4,suspicious
54,,80,163.79.163.57,,mptpla,-0.01008,4,suspicious
55,113.176.120.41,,,23,ntscSYN,-0.04927,3,suspicious
56,60.1.254.17,,,23,ntscSYN,-0.04927,3,suspicious
57,111.183.34.243,6000,,1433,ntscSYN,-0.04927,3,suspicious
58,222.42.4.13,,,23,ntscSYN,-0.15982,2,suspicious
59,101.36.246.119,,,23,ntscSYN,-0.04927,3,suspicious
60,27.61.245.172,,,23,ntscSYN,-0.15982,2,suspicious
61,114.136.178.176,,,23,ntscSYN,-0.04927,3,suspicious
62,121.144.133.41,,,23,ntscSYN,-0.04927,3,suspicious
63,112.252.237.85,,,23,ntscSYN,-0.04927,3,suspicious
64,139.154.189.138,,,,ntscICec,-0.04927,3,suspicious
65,,5042,92.48.57.160,48981,ntscTCPRSTACKrp,-0.204555,3,suspicious
65,,5043,92.48.57.160,48981,ntscTCPRSTACKrp,-0.204555,3,suspicious
66,,5900,211.105.112.201,,mptmp,-0.182794,3,suspicious
66,,,142.196.239.118,80,mptmp,-0.182794,3,suspicious
67,,,173.160.219.160,,ntscUDPUDPICrp,-0.168013,3,suspicious
68,110.0.180.249,5572,203.66.160.200,80,mptplaHTTP,-0.328641,2,suspicious
68,1.165.79.95,38150,203.66.160.200,80,mptplaHTTP,-0.328641,2,suspicious
69,202.246.153.217,25,,,ptmp,-0.328641,2,suspicious
69,202.246.153.217,,,25,ptmp,-0.328641,2,suspicious
70,185.40.17.238,65535,,,ntscSYN,-0.225315,2,suspicious
70,104.146.121.65,,,49157,ntscSYN,-0.225315,2,suspicious
71,,,0.0.0.0,,empty,-0.09559,1,suspicious
72,0.0.0.0,,,,empty,-0.09559,1,suspicious
73,133.196.134.97,,,443,ptmp,-0.07035,2,suspicious
74,79.140.126.46,48810,,80,sntscSYN,-0.07035,2,suspicious
75,82.99.146.204,36898,,80,sntscSYN,-0.07035,2,suspicious
76,188.232.146.148,52292,,80,sntscSYN,-0.07035,2,suspicious
77,177.94.21.171,31857,,80,sntscSYN,-0.07035,2,suspicious
78,163.79.161.157,,,443,ptmp,-0.07035,2,suspicious
79,107.252.32.107,20210,,,ptmp,-0.07035,2,suspicious
80,108.147.10.90,34604,,,ptmp,-0.07035,2,suspicious
81,85.105.114.153,62783,,80,sntscSYN,-0.07035,2,suspicious
82,203.66.180.19,9218,,80,sntscSYN,-0.07035,2,suspicious
83,151.171.146.103,3183,,80,sntscSYN,-0.07035,2,suspicious
84,,,150.201.141.213,,mptp,-0.333428,1,suspicious
85,,,133.217.66.5,50356,mptp,-0.333428,1,suspicious
86,80.164.251.114,,,52869,ntscSYN,-0.333428,1,suspicious
87,92.48.57.159,48681,,3026,ntscSYN,-0.333428,1,suspicious
87,92.48.57.159,48681,,3027,ntscSYN,-0.333428,1,suspicious
88,92.48.57.156,48621,,2047,ntscSYN,-0.333428,1,suspicious
88,92.48.57.156,48621,,2048,ntscSYN,-0.333428,1,suspicious
89,104.146.66.113,,,49157,ntscSYN,-0.333428,1,suspicious
90,92.48.57.144,48621,,10039,ntscSYN,-0.333428,1,suspicious
90,92.48.57.144,48621,,10040,ntscSYN,-0.333428,1,suspicious
90,92.48.57.144,48621,,10038,ntscSYN,-0.333428,1,suspicious
91,74.126.203.129,443,163.79.190.186,,salphfl,-0.222371,2,suspicious
92,,6666,,80,sntscSYN,-0.333428,1,suspicious
93,92.48.57.164,48741,,6043,ntscSYN,-0.333428,1,suspicious
93,92.48.57.164,48741,,6042,ntscSYN,-0.333428,1,suspicious
93,92.48.57.164,48741,,6044,ntscSYN,-0.333428,1,suspicious
94,185.40.17.238,65535,,8888,ntscSYN,-0.333428,1,suspicious
94,185.40.17.238,65535,,8889,ntscSYN,-0.333428,1,suspicious
94,185.40.17.238,65535,,8890,ntscSYN,-0.333428,1,suspicious
95,,,216.11.201.221,,ntscUDPUDPICrp,-0.01752,5,suspicious
96,60.215.40.115,43619,,,ptmp,-0.333428,1,suspicious
97,181.182.182.254,53653,,,ptmp,-0.333428,1,suspicious
98,194.50.119.178,,,,ptmp,-0.333428,1,suspicious
99,181.182.182.152,51379,,,ptmp,-0.333428,1,suspicious
100,92.48.57.144,,,,ntscSYN,-0.333428,1,suspicious
101,92.48.57.148,49468,,,ptmp,-0.333428,1,suspicious
102,92.48.57.156,48621,,2050,ntscSYN,-0.333428,1,suspicious
102,92.48.57.156,48621,,2047,ntscSYN,-0.333428,1,suspicious
102,92.48.57.156,48621,,2049,ntscSYN,-0.333428,1,suspicious
103,92.48.57.159,48681,,3027,ntscSYN,-0.333428,1,suspicious
103,92.48.57.159,48681,,3026,ntscSYN,-0.333428,1,suspicious
104,80.164.194.152,,,52869,ntscSYN,-0.333428,1,suspicious
105,92.48.57.175,,,,ntscSYN,-0.333428,1,suspicious
106,46.30.197.236,40489,,,ptmp,-0.333428,1,suspicious
107,185.91.73.134,,,1900,ntscUDPOther,-0.333428,1,suspicious
108,46.30.197.31,,,8545,ntscSYN,-0.333428,1,suspicious
109,107.213.7.199,,,5357,ntscSYN,-0.333428,1,suspicious
110,42.253.189.199,,,80,ntscSYN,-0.333428,1,suspicious
111,,6666,,5901,dntscSYN,-0.333428,1,suspicious
112,,6666,,8080,ntscSYN,-0.333428,1,suspicious
113,,6712,,5353,ntscUDPOther,-0.333428,1,suspicious
114,104.146.65.197,,,49157,ntscSYN,-0.333428,1,suspicious
115,192.15.237.78,,,5357,ntscSYN,-0.05917,2,suspicious
116,92.48.57.160,48981,,5044,ntscSYN,-0.333428,1,suspicious
116,92.48.57.160,48981,,5043,ntscSYN,-0.333428,1,suspicious
117,92.48.57.164,48741,,6043,ntscSYN,-0.333428,1,suspicious
118,185.40.17.238,65535,,8889,ntscSYN,-0.333428,1,suspicious
118,185.40.17.238,65535,,8890,ntscSYN,-0.333428,1,suspicious
118,185.40.17.238,65535,,8888,ntscSYN,-0.333428,1,suspicious
119,,,203.66.223.72,23,mptp,-0.08808,3,suspicious
120,,,192.15.197.167,,ntscTCPTCPICrp,-0.333428,1,suspicious
121,,,150.201.222.106,54748,mptp,-0.333428,1,suspicious
122,5.51.207.66,,202.246.153.200,80,alphflHTTP,-0.333428,1,suspicious
123,,,195.213.74.146,,ntscUDPUDPICrp,-0.333428,1,suspicious
124,,,133.217.66.74,50348,mptp,-0.333428,1,suspicious
125,,,133.217.66.5,50356,mptp,-0.333428,1,suspicious
126,183.179.45.85,443,163.79.181.13,,salphfl,-0.333428,1,suspicious
127,,,150.201.223.58,54748,mptp,-0.333428,1,suspicious
128,,30303,163.79.98.55,30303,ntscUDPUDPrp,-0.333428,1,suspicious
129,,443,202.248.205.195,,mptp,-0.278313,2,suspicious
129,,53,202.248.205.195,,mptp,-0.278313,2,suspicious
130,,53,163.79.91.161,,ntscUDPUDPrp,-0.05917,2,suspicious
131,5.51.207.106,,202.246.153.200,80,alphflHTTP,-0.05917,2,suspicious
132,,,192.4.17.247,65535,ntscTCPRSTACKrp,-0.05917,2,suspicious
132,,8545,192.4.17.247,65534,ntscTCPRSTACKrp,-0.05917,2,suspicious
133,,443,202.246.154.148,,mptmp,-0.084676,3,suspicious
133,,80,202.246.154.148,,mptmp,-0.084676,3,suspicious
133,,443,163.79.161.231,,mptmp,-0.084676,3,suspicious
133,,80,163.79.161.231,,mptmp,-0.084676,3,suspicious
134,131.135.230.207,,,80,ptmplaHTTP,-0.324235,2,suspicious
135,133.196.131.240,,,443,mptmp,-0.084609,4,suspicious
135,133.196.91.249,,,443,mptmp,-0.084609,4,suspicious
135,203.66.180.19,,,443,mptmp,-0.084609,4,suspicious
136,163.79.163.199,,,80,ptmpHTTP,-0.324235,2,suspicious
136,163.79.163.199,,,443,ptmpHTTP,-0.324235,2,suspicious
137,163.79.162.207,,,443,ptmp,-0.324235,2,suspicious
137,163.79.162.207,,,80,ptmp,-0.324235,2,suspicious
138,163.79.161.231,,,80,ptmp,-0.324235,2,suspicious
138,163.79.161.231,,,443,ptmp,-0.324235,2,suspicious
139,192.15.197.167,,,5357,ntscSYN,-0.270252,2,suspicious
140,,443,203.66.249.164,,mptp,-0.05917,2,suspicious
141,107.51.60.101,,163.79.121.96,,mptmp,-0.117995,3,suspicious
141,107.51.60.101,,,443,mptmp,-0.117995,3,suspicious
141,54.82.214.69,,163.79.121.96,,mptmp,-0.117995,3,suspicious
141,54.82.214.69,,,80,mptmp,-0.117995,3,suspicious
141,54.82.214.69,,,443,mptmp,-0.117995,3,suspicious
141,,,163.79.121.96,80,mptmp,-0.117995,3,suspicious
141,,,163.79.121.96,443,mptmp,-0.117995,3,suspicious
142,92.48.57.155,48621,,52,ntscSYN,-0.08808,3,suspicious
142,92.48.57.155,48621,,53,ntscSYN,-0.08808,3,suspicious
142,92.48.57.155,48621,,54,ntscSYN,-0.08808,3,suspicious
143,,443,163.79.162.37,,mptp,-0.05679,2,suspicious
144,173.189.74.246,443,163.79.204.252,,ptmpla,-0.10128,2,suspicious
144,173.189.74.246,443,163.79.162.131,,ptmpla,-0.10128,2,suspicious
145,193.31.93.80,50385,,4455,ntscSYN,-0.333428,1,suspicious
145,193.31.93.80,50385,,8181,ntscSYN,-0.333428,1,suspicious
145,193.31.93.80,50385,,33890,ntscSYN,-0.333428,1,suspicious
146,,443,163.79.162.87,,mptp,-0.211341,2,suspicious
147,,443,163.79.162.25,,mptp,-0.16934,3,suspicious
148,,443,163.79.162.184,,mptp,-0.211341,2,suspicious
149,23.28.43.24,443,163.79.225.157,,alphfl,-0.16934,3,suspicious
150,5.172.182.78,,203.66.180.19,,mptmp,-0.117995,3,suspicious
150,5.172.182.78,443,,,mptmp,-0.117995,3,suspicious
150,,443,203.66.180.19,,mptmp,-0.117995,3,suspicious
151,,443,163.79.99.203,,mptp,-0.211341,2,suspicious
151,,80,163.79.99.203,,mptp,-0.211341,2,suspicious
152,203.66.165.80,80,,,ptmpHTTP,-0.117995,3,suspicious
153,,,202.248.205.187,443,mptpla,-0.324235,2,suspicious
154,149.15.135.134,,203.131.116.8,161,mptpla,-0.117995,3,suspicious
154,199.193.133.14,53,203.131.116.8,,mptpla,-0.117995,3,suspicious
155,172.142.22.92,,203.66.172.103,443,alphfl,-0.117995,3,suspicious
156,46.123.130.171,,,81,ntscSYN,-0.222175,3,suspicious
156,196.5.41.43,6666,,,ntscSYN,-0.222175,3,suspicious
157,72.41.25.159,50497,37.11.170.79,443,alphfl,-0.324235,2,suspicious
157,72.41.25.159,50496,37.11.170.79,443,alphfl,-0.324235,2,suspicious
157,72.41.25.159,50454,37.11.170.79,443,alphfl,-0.324235,2,suspicious
157,72.41.25.159,50453,37.11.170.79,443,alphfl,-0.324235,2,suspicious
158,133.196.93.61,80,52.182.92.28,,mptplaHTTP,-0.117995,3,suspicious
158,133.196.194.108,80,52.182.92.28,,mptplaHTTP,-0.117995,3,suspicious
158,133.196.194.24,80,52.182.92.28,,mptplaHTTP,-0.117995,3,suspicious
158,133.196.195.3,443,52.182.92.28,,mptplaHTTP,-0.117995,3,suspicious
159,163.79.99.203,,5.172.182.78,,mptmp,-0.324235,2,suspicious
159,163.79.99.203,,,443,mptmp,-0.324235,2,suspicious
159,163.79.99.203,,,80,mptmp,-0.324235,2,suspicious
159,203.66.180.19,,5.172.182.78,443,mptmp,-0.324235,2,suspicious
159,203.66.180.19,,5.172.182.78,80,mptmp,-0.324235,2,suspicious
160,163.79.163.57,,58.81.150.114,443,ptmpla,-0.324235,2,suspicious
160,163.79.163.57,,58.81.150.105,443,ptmpla,-0.324235,2,suspicious
160,163.79.163.57,,58.81.150.101,443,ptmpla,-0.324235,2,suspicious
161,139.154.29.66,,,111,sntscSYN,-0.211341,2,suspicious
162,163.79.236.172,,,443,ptmp,-0.117995,3,suspicious
163,167.130.218.1,,,,icmp_error,-0.211341,2,suspicious
164,198.218.8.190,443,163.79.162.201,55169,alphfl,-0.211341,2,suspicious
164,198.218.8.190,443,163.79.162.201,55167,alphfl,-0.211341,2,suspicious
165,202.246.156.255,80,220.67.125.238,,point_to_point,-0.117995,3,suspicious
166,203.66.172.86,,,,ptmp,-0.211341,2,suspicious
167,217.139.170.30,49958,,,ptmp,-0.211341,2,suspicious
168,185.73.203.56,56490,,,mptmp,-0.084676,3,suspicious
168,185.40.17.238,65535,,8889,mptmp,-0.084676,3,suspicious
169,203.66.161.6,8333,101.64.5.234,56978,alphfl,-0.211341,2,suspicious
170,203.131.116.8,22,149.15.179.247,,mptpla,-0.211341,2,suspicious
170,203.131.116.10,22,149.15.179.247,,mptpla,-0.211341,2,suspicious
171,,443,163.79.3.224,,mptpla,-0.211341,2,suspicious
171,82.28.81.80,53,163.79.3.224,,mptpla,-0.211341,2,suspicious
172,,443,163.79.3.41,,mptp,-0.211341,2,suspicious
173,,80,163.79.161.133,,mptp,-0.07035,2,suspicious
173,,443,163.79.161.133,,mptp,-0.07035,2,suspicious
174,173.189.74.196,443,,,mptmp,-0.117995,3,suspicious
174,,443,163.79.163.34,,mptmp,-0.117995,3,suspicious
174,74.126.152.195,443,117.194.24.9,,mptmp,-0.117995,3,suspicious
175,37.161.125.236,443,117.194.24.9,,ptmpla,-0.211341,2,suspicious
175,37.161.125.236,443,163.79.163.177,,ptmpla,-0.211341,2,suspicious
176,,443,163.79.162.87,,mptp,-0.211341,2,suspicious
177,,443,163.79.162.20,,mptp,-0.211341,2,suspicious
177,,27019,163.79.162.20,58521,mptp,-0.211341,2,suspicious
178,,443,163.79.162.177,,mptmp,-0.211341,2,suspicious
178,,443,163.79.162.154,,mptmp,-0.211341,2,suspicious
179,,443,216.145.14.181,,mptp,-0.211341,2,suspicious
180,,53,203.66.180.19,,ntscUDPUDPrp,-0.211341,2,suspicious
181,203.66.161.5,8333,173.220.73.14,5674,alphfl,-0.211341,2,suspicious
182,163.79.98.55,,195.182.73.145,30303,salphfl,-0.211341,2,suspicious
183,203.66.161.5,8333,212.228.2.1,45398,salphfl,-0.211341,2,suspicious
184,203.66.164.91,53,203.66.180.19,,mptpla,-0.211341,2,suspicious
184,203.66.164.66,53,203.66.180.19,,mptpla,-0.211341,2,suspicious
185,,993,5.51.222.7,,mptpla,-0.211341,2,suspicious
185,133.196.194.68,143,5.51.222.7,,mptpla,-0.211341,2,suspicious
186,,,207.33.143.56,49020,ntscTCPRSTACKrp,-0.211341,2,suspicious
187,133.196.194.68,143,92.48.57.2,,alphfl,-0.211341,2,suspicious
188,181.182.182.1,55447,,,ptmp,-0.324235,2,suspicious
189,,443,163.79.0.28,,mptp,-0.211341,2,suspicious
189,,27019,163.79.0.28,54994,mptp,-0.211341,2,suspicious
190,80.164.251.114,,,52869,ntscSYN,-0.05917,2,suspicious
191,,443,163.79.163.130,,mptmp,-0.211341,2,suspicious
191,,443,163.79.162.12,,mptmp,-0.211341,2,suspicious
192,,443,163.79.162.6,,mptmp,-0.211341,2,suspicious
192,,443,163.79.188.223,,mptmp,-0.211341,2,suspicious
193,,443,163.79.99.203,,mptp,-0.05679,2,suspicious
193,,80,163.79.99.203,,mptp,-0.05679,2,suspicious
194,,,203.66.165.80,80,mptpHTTP,0.23635,6,anomalous
195,31.14.180.52,443,202.246.159.15,,alphfl,0.3128,7,anomalous
196,,,203.66.164.120,123,mptmp,0.38214,8,anomalous
196,,,203.66.180.19,123,mptmp,0.38214,8,anomalous
197,216.11.201.221,5061,,5060,ntscUDPOther,0.16763,5,anomalous
198,37.210.82.32,53924,,123,ntscUDPOther,0.26602,7,anomalous
199,81.56.154.132,,133.217.105.246,6566,alphfl,0.45828,9,anomalous
200,23.147.66.200,6332,,5060,ntscUDPOther,0.03667,4,anomalous
201,203.66.165.131,,206.49.235.57,,ipv4gretun,0.25505,6,anomalous
201,203.66.165.131,,204.204.42.254,,ipv4gretun,0.25505,6,anomalous
202,46.241.17.119,5103,,5060,ntscUDPOther,0.25505,6,anomalous
203,,443,,,mptmp,0.60015,11,anomalous
203,46.241.98.103,54558,,,mptmp,0.60015,11,anomalous
204,,443,216.145.14.181,,mptmp,0.0667,4,anomalous
204,,443,163.79.188.223,,mptmp,0.0667,4,anomalous
205,,443,163.79.162.116,,mptp,0.31995,6,anomalous
206,202.248.205.195,,,53,ptmp,0.41632,7,anomalous
206,202.248.205.195,,,443,ptmp,0.41632,7,anomalous
207,46.241.98.103,54558,,,mptmp,0.53342,10,anomalous
207,58.85.45.5,9090,,22,mptmp,0.53342,10,anomalous
208,,,163.79.136.161,3800,mptmp,0.28295,5,anomalous
208,,443,163.79.144.202,,mptmp,0.28295,5,anomalous
209,203.174.7.200,,203.66.164.73,,sptpDoSIC,0.18557,3,anomalous
210,203.66.170.199,,,,ptmp,0.38272,6,anomalous
211,,,203.66.170.199,,mptp,0.41632,7,anomalous
212,,,203.66.160.146,993,mptpla,0.01352,3,anomalous
212,80.91.192.187,,203.66.160.146,587,mptpla,0.01352,3,anomalous
213,,,0.0.0.0,,empty,0.02559,1,anomalous
214,0.0.0.0,,,,empty,0.02559,1,anomalous
215,,443,,,mptmp,0.18343,5,anomalous
216,,,203.66.169.57,53,mptp,0.15223,4,anomalous
217,,443,202.246.159.15,,mptp,0.6016,11,anomalous
218,60.130.222.188,,,8800,ntscSYN,0.3128,7,anomalous
218,60.130.222.188,,,8880,ntscSYN,0.3128,7,anomalous
218,60.130.222.188,,,8000,ntscSYN,0.3128,7,anomalous
219,103.255.203.81,49442,,22,ntscSYN,0.07265,5,anomalous
220,192.217.108.216,53,203.66.173.165,,ptpposcaUDP,0.10618,3,anomalous
221,,53,203.66.165.11,,icmp_error,0.10618,3,anomalous
221,,,203.66.165.11,,icmp_error,0.10618,3,anomalous
222,117.250.85.137,,,3306,ntscSYN,0.39255,8,anomalous
223,,,133.217.64.85,50348,mptp,0.10618,3,anomalous
224,203.66.164.71,,203.66.180.19,53,mptpla,0.10618,3,anomalous
224,203.66.180.19,,203.66.180.19,53,mptpla,0.10618,3,anomalous
224,203.66.160.242,,203.66.180.19,53,mptpla,0.10618,3,anomalous
225,,443,163.79.161.234,,rflatUDP,0.0667,4,anomalous
226,,,150.201.222.117,54756,mptp,0.10618,3,anomalous
227,,,150.201.223.42,54756,mptp,0.10618,3,anomalous
228,,53,203.66.164.71,,ntscUDPUDPrp,0.2194,5,anomalous
228,,,203.66.164.71,53,ntscUDPUDPrp,0.2194,5,anomalous
229,,443,163.79.163.216,,mptp,0.13461,4,anomalous
229,8.201.187.135,53,163.79.163.216,,mptp,0.13461,4,anomalous
230,,,133.217.64.53,50356,mptp,0.13461,4,anomalous
231,,53,163.79.91.141,,ntscUDPUDPrp,0.10618,3,anomalous
232,,,195.213.74.146,,ntscUDPUDPICrp,0.10618,3,anomalous
233,,,133.217.66.74,50348,mptp,0.10618,3,anomalous
234,,,203.66.162.240,53,mptpHTTP,0.10618,3,anomalous
234,,,203.66.162.240,,mptpHTTP,0.10618,3,anomalous
235,,,150.201.223.58,54748,mptp,0.10618,3,anomalous
236,5.51.222.42,53544,,,ptmp,0.11133,5,anomalous
237,,53,133.10.85.141,,ntscUDPUDPrp,0.13461,4,anomalous
237,,,133.10.85.141,53,ntscUDPUDPrp,0.13461,4,anomalous
238,210.76.200.82,,163.79.47.245,53,mptpla,0.16732,4,anomalous
238,210.76.200.83,,163.79.47.245,53,mptpla,0.16732,4,anomalous
239,,,203.66.164.92,53,ntscUDPUDPrp,0.10618,3,anomalous
240,,,203.66.164.65,53,ntscUDPUDPrp,0.10618,3,anomalous
241,,53,163.79.90.26,,ntscUDPUDPrp,0.10618,3,anomalous
241,,,163.79.90.26,,ntscUDPUDPrp,0.10618,3,anomalous
242,,,150.201.222.106,54748,mptp,0.10618,3,anomalous
243,,443,163.79.3.5,,mptp,0.10618,3,anomalous
244,,443,202.248.205.255,,mptp,0.31287,7,anomalous
244,208.68.32.222,53,202.248.205.255,,mptp,0.31287,7,anomalous
245,185.73.203.56,56490,,,ptmp,0.41632,7,anomalous
246,,53,202.248.205.195,,mptp,0.10618,3,anomalous
246,,443,202.248.205.195,,mptp,0.10618,3,anomalous
247,,443,163.79.166.20,,mptmp,0.42524,7,anomalous
247,,443,200.39.176.77,,mptmp,0.42524,7,anomalous
248,74.126.144.200,443,,,mptmp,0.047,3,anomalous
248,38.107.178.9,443,163.79.163.15,,mptmp,0.047,3,anomalous
249,,443,163.79.162.136,,mptp,0.32776,7,anomalous
250,,53,202.246.159.237,,ntscUDPUDPrp,0.10618,3,anomalous
251,162.127.88.142,443,,,ptmp,0.38272,6,anomalous
252,,,203.66.172.108,80,mptpHTTP,0.19674,6,anomalous
253,203.66.172.108,80,,,ptmpHTTP,0.22967,5,anomalous
254,202.246.159.15,,,443,ptmp,0.10855,4,anomalous
255,46.241.98.103,54558,,,mptmp,0.53342,10,anomalous
255,173.160.219.160,40696,,5093,mptmp,0.53342,10,anomalous
256,,443,163.79.163.130,,mptp,0.0667,4,anomalous
257,74.126.152.248,443,163.79.163.200,,ptmpla,0.28295,5,anomalous
257,74.126.152.248,443,163.79.228.79,,ptmpla,0.28295,5,anomalous
258,220.83.240.118,23424,,22,ntscSYN,0.53342,10,anomalous
259,1.33.121.142,53,203.66.169.4,,ptpposcaUDP,0.0667,4,anomalous
260,193.109.59.124,53,,,mptmp,0.09478,4,anomalous
260,,53,163.79.91.166,,mptmp,0.09478,4,anomalous
260,,53,203.66.160.141,,mptmp,0.09478,4,anomalous
261,198.218.9.122,49609,,,ptmp,0.3128,7,anomalous
262,38.107.178.13,443,163.79.161.166,60930,alphfl,0.047,3,anomalous
262,38.107.178.13,443,163.79.161.166,60929,alphfl,0.047,3,anomalous
263,,443,163.79.230.86,,mptp,0.38272,6,anomalous
263,,80,163.79.230.86,,mptp,0.38272,6,anomalous
264,203.66.160.200,80,1.165.79.95,38150,alphflHTTP,0.047,3,anomalous
265,133.196.189.29,,14.190.147.104,80,alphflHTTP,0.047,3,anomalous
266,,443,163.79.161.249,,mptp,0.047,3,anomalous
267,193.109.59.124,53,,,mptmp,0.12729,4,anomalous
267,,53,163.79.91.162,,mptmp,0.12729,4,anomalous
267,,53,203.66.160.141,,mptmp,0.12729,4,anomalous
268,203.147.255.183,,,33891,ntscSYN,0.10669,5,anomalous
268,203.147.255.183,,,33892,ntscSYN,0.10669,5,anomalous
269,,443,203.66.174.145,,mptp,0.047,3,anomalous
269,,80,203.66.174.145,,mptp,0.047,3,anomalous
270,133.196.179.198,,,443,ptmp,0.10855,4,anomalous
271,92.48.57.160,48981,,,mptmp,0.19727,6,anomalous
271,146.25.178.153,47746,,,mptmp,0.19727,6,anomalous
271,85.95.116.240,55229,,,mptmp,0.19727,6,anomalous
272,,443,163.79.161.236,,mptmp,0.047,3,anomalous
272,,443,163.79.163.242,,mptmp,0.047,3,anomalous
273,80.164.251.114,,,52869,ntscSYN,0.12729,4,anomalous
274,216.197.57.62,443,163.79.3.224,,ptmpla,0.047,3,anomalous
274,216.197.57.62,443,163.79.162.158,,ptmpla,0.047,3,anomalous
275,193.31.93.80,50385,,,ntscSYN,0.0667,4,anomalous
275,93.235.78.70,48526,,8088,ntscSYN,0.0667,4,anomalous
